current directory: /home/neylaur/discourse/plugins/discourse-ba-blockchain/gems/3.1.3/gems/rbsecp256k1-5.1.1/ext/rbsecp256k1
/home/neylaur/.rbenv/versions/3.1.3/bin/ruby -I /home/neylaur/.rbenv/versions/3.1.3/lib/ruby/site_ruby/3.1.0 extconf.rb

Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  7%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  8%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip (  9%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 10%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 11%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 12%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 13%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 14%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 15%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 16%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 17%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 18%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 19%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 20%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 21%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 22%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 23%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 24%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 25%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 26%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 27%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 28%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 29%) 
Downloading libsecp256k1.zip ( 30%) 
Downloading libsecp256k1.zip ( 30%) 
Downloading libsecp256k1.zip ( 30%) 
Downloading libsecp256k1.zip ( 30%) 
Downloading libsecp256k1.zip ( 30%) 
Downloading libsecp256k1.zip ( 30%) 
Downloading libsecp256k1.zip ( 31%) 
Downloading libsecp256k1.zip ( 32%) 
Downloading libsecp256k1.zip ( 33%) 
Downloading libsecp256k1.zip ( 34%) 
Downloading libsecp256k1.zip ( 35%) 
Downloading libsecp256k1.zip ( 35%) 
Downloading libsecp256k1.zip ( 36%) 
Downloading libsecp256k1.zip ( 37%) 
Downloading libsecp256k1.zip ( 38%) 
Downloading libsecp256k1.zip ( 39%) 
Downloading libsecp256k1.zip ( 40%) 
Downloading libsecp256k1.zip ( 41%) 
Downloading libsecp256k1.zip ( 42%) 
Downloading libsecp256k1.zip ( 43%) 
Downloading libsecp256k1.zip ( 44%) 
Downloading libsecp256k1.zip ( 44%) 
Downloading libsecp256k1.zip ( 45%) 
Downloading libsecp256k1.zip ( 46%) 
Downloading libsecp256k1.zip ( 47%) 
Downloading libsecp256k1.zip ( 48%) 
Downloading libsecp256k1.zip ( 48%) 
Downloading libsecp256k1.zip ( 48%) 
Downloading libsecp256k1.zip ( 48%) 
Downloading libsecp256k1.zip ( 48%) 
Downloading libsecp256k1.zip ( 48%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 49%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 50%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 51%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 52%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 53%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 54%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 55%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 56%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 57%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 58%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 59%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 60%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 61%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 62%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 63%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 64%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 65%) 
Downloading libsecp256k1.zip ( 66%) 
Downloading libsecp256k1.zip ( 66%) 
Downloading libsecp256k1.zip ( 67%) 
Downloading libsecp256k1.zip ( 68%) 
Downloading libsecp256k1.zip ( 69%) 
Downloading libsecp256k1.zip ( 70%) 
Downloading libsecp256k1.zip ( 71%) 
Downloading libsecp256k1.zip ( 72%) 
Downloading libsecp256k1.zip ( 73%) 
Downloading libsecp256k1.zip ( 74%) 
Downloading libsecp256k1.zip ( 75%) 
Downloading libsecp256k1.zip ( 76%) 
Downloading libsecp256k1.zip ( 77%) 
Downloading libsecp256k1.zip ( 78%) 
Downloading libsecp256k1.zip ( 79%) 
Downloading libsecp256k1.zip ( 80%) 
Downloading libsecp256k1.zip ( 81%) 
Downloading libsecp256k1.zip ( 82%) 
